SECTOR_NAME,DATA YEAR,ENTRY_COHORT,GROUP,SUBGROUP,TOTAL_COHORT,ASSOC EARNED < 2 YEARS,ASSOC EARNED IN 2 YEARS,ASSOC EARNED IN 3 YEARS,ASSOC EARNED IN 4 YEARS,ASSOC EARNED IN 5 YEARS,ASSOC EARNED IN 6 YEARS,BACH EARNED IN 4 YEARS,BACH EARNED IN 5 YEARS,BACH EARNED IN 6 YEARS,PERCENT STILL ENROLLED,PERCENT TRANSFERRED OUT,IPEDS EXCLUSIONS,OTHER EXCLUSIONS
SUNY,2008-09,First-Time Entrants,High School Credential,New York State Diploma,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
SUNY,2009-10,First-Time Entrants,High School Credential,New York State Diploma,21134,0.00%,0.12%,0.24%,0.07%,0.02%,0.03%,44.59%,60.74%,63.74%,1.61%,20.54%,0.00%,13.76%
SUNY,2010-11,First-Time Entrants,High School Credential,New York State Diploma,21801,0.01%,0.14%,0.28%,0.04%,0.03%,0.01%,45.80%,61.26%,64.30%,1.44%,19.97%,0.00%,13.92%
SUNY,2011-12,First-Time Entrants,High School Credential,New York State Diploma,22419,0.00%,0.08%,0.17%,0.05%,0.01%,0.02%,46.46%,61.97%,64.87%,1.38%,19.71%,0.00%,13.78%
SUNY,2012-13,First-Time Entrants,High School Credential,New York State Diploma,22315,0.00%,0.08%,0.21%,0.06%,0.02%,0.01%,46.60%,62.00%,64.69%,1.41%,19.79%,0.01%,13.80%
SUNY,2013-14,First-Time Entrants,High School Credential,New York State Diploma,21237,0.00%,0.06%,0.11%,0.01%,0.01%,0.01%,48.40%,63.53%,66.31%,1.34%,18.89%,0.00%,13.32%
SUNY,2014-15,First-Time Entrants,High School Credential,New York State Diploma,21963,0.01%,0.07%,0.20%,0.05%,0.03%,0.01%,49.11%,64.21%,66.73%,1.33%,23.53%,0.04%,8.10%
SUNY,2015-16,First-Time Entrants,High School Credential,New York State Diploma,21606,0.01%,0.08%,0.15%,0.06%,0.02%,0.02%,52.41%,66.22%,68.46%,0.93%,22.59%,0.00%,7.76%
SUNY,2016-17,First-Time Entrants,High School Credential,New York State Diploma,21494,0.00%,0.10%,0.19%,0.04%,0.03%,0.01%,53.69%,66.85%,68.70%,0.88%,23.61%,0.02%,6.53%
SUNY,2017-18,First-Time Entrants,High School Credential,New York State Diploma,21962,0.01%,0.09%,0.15%,0.04%,0.00%,0.01%,55.63%,67.73%,69.98%,0.93%,22.53%,0.02%,6.33%
SUNY,2018-19,First-Time Entrants,High School Credential,New York State Diploma,22777,0.00%,0.13%,0.23%,0.04%,0.01%,0.01%,56.19%,68.11%,70.01%,0.84%,22.32%,0.04%,6.53%
SUNY,2008-09,First-Time Entrants,High School Credential,Other US Diploma,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
SUNY,2009-10,First-Time Entrants,High School Credential,Other US Diploma,1522,0.00%,0.07%,0.07%,0.00%,0.07%,0.00%,51.51%,61.17%,63.53%,0.66%,2.56%,0.00%,33.11%
SUNY,2010-11,First-Time Entrants,High School Credential,Other US Diploma,1639,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,52.10%,63.58%,65.83%,0.73%,3.60%,0.00%,29.84%
SUNY,2011-12,First-Time Entrants,High School Credential,Other US Diploma,1719,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,59.51%,67.83%,69.92%,0.70%,2.44%,0.00%,26.93%
SUNY,2012-13,First-Time Entrants,High School Credential,Other US Diploma,1899,0.00%,0.05%,0.11%,0.00%,0.00%,0.00%,56.40%,65.10%,67.16%,0.74%,2.95%,0.11%,29.02%
